joomla/joomla-cms 15209 : [(5013, 0.5329291549069555), (15075, 0.5164702216571341), (5184, 0.5163054493285174), (14721, 0.5055311810030123), (7554, 0.49426797530202354), (8436, 0.4780621878497093), (319, 0.4728775866892874), (414, 0.47250423473098696), (7307, 0.47250423473098696), (688, 0.4683645625940952), (825, 0.4683645625940952), (15174, 0.4668433258764572), (15081, 0.4663084196657315), (934, 0.4657192370986113), (11042, 0.46529914867047134), (7113, 0.4646916920899874), (2170, 0.46210142978440666), (13249, 0.4620490818510894), (691, 0.4600204660235668), (250, 0.4598016668659914), (1187, 0.4598016668659914), (14745, 0.45936476525970643), (4718, 0.4580996496315432), (13033, 0.45727024217462664), (3985, 0.45716311617416994), (4513, 0.4549522688578972), (3334, 0.4537691119553079), (4495, 0.45316395076752597), (11132, 0.45316395076752597), (1374, 0.4508624003743477)]
joomla/joomla-cms 15670 : [(13523, 0.5446037636641481), (7638, 0.5313174679056367), (1643, 0.5272697193660353), (12570, 0.514953838579983), (11242, 0.5037573063887238), (11662, 0.4983773950676197), (2251, 0.49758491991678516), (392, 0.4891679289726284), (643, 0.4891679289726284), (2296, 0.48762864659326416), (1683, 0.4826688371421291), (3026, 0.4822368636930415), (2692, 0.4799766557297203), (4081, 0.47834420443137937), (3681, 0.47767264605514065), (13041, 0.47767264605514065), (2188, 0.4773321824719027), (849, 0.4745107642924834), (4400, 0.4739760675946064), (2843, 0.4717907082217301), (8768, 0.4717907082217301), (9826, 0.4717907082217301), (2335, 0.4715779465256803), (7154, 0.4715779465256803), (3775, 0.47102408731982426), (5283, 0.47102408731982426), (14116, 0.47102408731982426), (123, 0.47063384132462016), (290, 0.47063384132462016), (331, 0.47063384132462016)]
joomla/joomla-cms 15694 : [(6444, 0.5461288493369199), (8052, 0.5409050195218217), (8053, 0.5405160366000604), (7017, 0.5372491393114951), (2011, 0.4935494077356291), (1311, 0.4891679289726284), (2865, 0.4891679289726284), (3441, 0.4891679289726284), (3468, 0.4891679289726284), (12399, 0.4855260064622119), (5447, 0.4851347646791214), (1980, 0.48424041013505764), (13371, 0.4839873263263816), (5056, 0.48359615895897706), (14721, 0.48075393423489476), (3026, 0.47834420443137937), (2692, 0.47767264605514065), (8932, 0.47767264605514065), (14567, 0.4745999013270041), (14809, 0.4745999013270041), (14810, 0.4745999013270041), (15301, 0.4745999013270041), (279, 0.4745107642924834), (14511, 0.4732427195311427), (1846, 0.47314746622062964), (4901, 0.47102408731982426), (7799, 0.47102408731982426), (1713, 0.47063384132462016), (1906, 0.47063384132462016), (2682, 0.47063384132462016)]
joomla/joomla-cms 15816 : [(878, 0.537800245870203), (1444, 0.5230821618089077), (8619, 0.5229371966518326), (1948, 0.5160164854741478), (11304, 0.5145468231669826), (13352, 0.5064668115005004), (3698, 0.5001149362838975), (12061, 0.4986814624370095), (6432, 0.4979858213962807), (14799, 0.4954221330124096), (14785, 0.48932620730149645), (10589, 0.4881966980692328), (11017, 0.48365326149313687), (11632, 0.4831177579068517), (8003, 0.48192227577505287), (14787, 0.479421881831396), (406, 0.4745107642924834), (2238, 0.4745107642924834), (4670, 0.4719171410234971), (377, 0.4683645625940952), (1221, 0.4683645625940952), (1681, 0.4683645625940952), (1682, 0.4683645625940952), (442, 0.46554099960572665), (4208, 0.46535293690254476), (2203, 0.46529914867047134), (2201, 0.4646916920899874), (11778, 0.46270842713938354), (1959, 0.4621381977611774), (347, 0.4598016668659914)]
joomla/joomla-cms 15994 : [(430, 0.48348827975026676), (2820, 0.4808508016608671), (3663, 0.47575004737349663), (11892, 0.4715779465256803), (1022, 0.4702293170400995), (172, 0.4683645625940952), (1515, 0.4683645625940952), (637, 0.46554099960572665), (14787, 0.46270842713938354), (982, 0.4598016668659914), (1062, 0.4598016668659914), (1063, 0.4598016668659914), (1064, 0.4598016668659914), (1528, 0.4598016668659914), (7818, 0.4598016668659914), (1026, 0.4575888156858907), (1436, 0.45658227145591157), (12762, 0.45597649036673926), (11675, 0.4550813865239226), (12179, 0.4549522688578972), (1174, 0.45468621029455775), (12025, 0.4537691119553079), (2202, 0.4536427702383602), (15839, 0.4534011684728664), (14198, 0.45324553442339716), (12556, 0.45216614819413076), (676, 0.4508214300195349), (1278, 0.4504303127806129), (13652, 0.4503121375645679), (1489, 0.4490565212148064)]
joomla/joomla-cms 16702 : [(15894, 0.4910214589542627), (14417, 0.4900665808262705), (14456, 0.4900665808262705), (15059, 0.4900665808262705), (1548, 0.4780621878497093), (15701, 0.47499048512486297), (3931, 0.4745107642924834), (316, 0.4745107642924834), (6248, 0.4664127277170658), (1428, 0.46624989272627826), (4240, 0.46624989272627826), (8711, 0.46624989272627826), (16694, 0.4656422758384785), (11489, 0.4656422758384785), (14510, 0.4656422758384785), (1910, 0.46554099960572665), (9992, 0.46529914867047134), (11079, 0.46529914867047134), (11366, 0.46529914867047134), (11829, 0.46529914867047134), (3132, 0.4646916920899874), (3661, 0.4646916920899874), (10082, 0.4646916920899874), (11367, 0.4646916920899874), (11940, 0.4646916920899874), (11851, 0.4629026876439497), (7152, 0.46270842713938354), (12792, 0.46270842713938354), (14622, 0.46270842713938354), (14488, 0.46210142978440666)]
joomla/joomla-cms 16875 : [(3224, 0.5670575026242247), (16816, 0.5664532502619041), (3228, 0.5598137128040606), (2297, 0.529016589768964), (1666, 0.5192365573196343), (1084, 0.513528153744918), (2490, 0.513136853315936), (5816, 0.5112470819630607), (1538, 0.5104814658648119), (6337, 0.5091211048593479), (658, 0.5080379284767599), (1000, 0.5078842224121841), (575, 0.5045322271679606), (1537, 0.5045322271679606), (10331, 0.5045322271679606), (9354, 0.5022670388568949), (15810, 0.5011004995568857), (13731, 0.49872005386447377), (15736, 0.490880400862355), (7405, 0.4890162843751324), (3977, 0.4849737713968365), (9355, 0.48455925132104744), (11582, 0.4832589856133155), (6806, 0.4812151441040341), (1309, 0.4790679783591401), (3916, 0.47835903148794245), (2380, 0.47832086164576804), (2381, 0.47832086164576804), (16813, 0.47755322313682236), (4568, 0.47755322313682236)]
joomla/joomla-cms 17242 : [(17168, 0.5170036055158601), (16345, 0.49140509124616166), (15906, 0.48069380055890554), (16313, 0.4779448634881342), (362, 0.4745107642924834), (1221, 0.4728775866892874), (1442, 0.47186153578775275), (14721, 0.46945786787625926), (16571, 0.4690485400274049), (10294, 0.4672683437129469), (17089, 0.4664127277170658), (401, 0.46628092651662306), (3539, 0.46554099960572665), (5629, 0.4646916920899874), (17194, 0.46466858970189795), (13688, 0.4633793089157299), (784, 0.46289773603898665), (13250, 0.4626560695874664), (397, 0.4619528617029765), (14799, 0.4615321030009893), (5118, 0.4610802284905368), (3222, 0.4608120606008755), (8052, 0.46048397071214037), (8053, 0.4600948618325459), (8299, 0.4600204660235668), (546, 0.4598016668659914), (938, 0.4598016668659914), (2411, 0.4598016668659914), (3469, 0.4598016668659914), (825, 0.4598016668659914)]
joomla/joomla-cms 17369 : [(14799, 0.4954221330124096), (17252, 0.4900665808262705), (14787, 0.48932620730149645), (4208, 0.48746367662470974), (2238, 0.4816903772680658), (406, 0.4816903772680658), (1221, 0.4780621878497093), (377, 0.4780621878497093), (442, 0.47710888771778037), (878, 0.4745107642924834), (1730, 0.4745107642924834), (1798, 0.4745107642924834), (8003, 0.46986913884877873), (11778, 0.46986913884877873), (1444, 0.4683645625940952), (639, 0.4683645625940952), (7818, 0.4683645625940952), (2201, 0.46624989272627826), (2203, 0.46624989272627826), (188, 0.46624989272627826), (6703, 0.4656422758384785), (14772, 0.4656422758384785), (2101, 0.46554099960572665), (34, 0.46529914867047134), (7601, 0.46529914867047134), (10126, 0.46529914867047134), (14785, 0.46415724886769205), (2218, 0.4637169521236193), (78, 0.46270842713938354), (8619, 0.46270842713938354)]
joomla/joomla-cms 17516 : [(6512, 0.5386580873773099), (4121, 0.5281233563105754), (17357, 0.5242203472256683), (5257, 0.5238445500383071), (12282, 0.5233490378125812), (7391, 0.5197083322073428), (2687, 0.5176888629166045), (8412, 0.5097489019568378), (2469, 0.5007513324263778), (3694, 0.5001951963972118), (3539, 0.49764761285063175), (12184, 0.49745808240377454), (7278, 0.49723263958020314), (1260, 0.488347706112463), (2467, 0.48651263081997353), (3484, 0.4863854591277574), (8495, 0.4863854591277574), (6509, 0.48580181314557197), (4236, 0.485071458697), (6664, 0.48502568747017794), (1628, 0.48258373209870586), (11930, 0.4817110798309933), (11671, 0.4782506361358419), (673, 0.47710888771778037), (463, 0.47710888771778037), (4085, 0.47649072363633604), (74, 0.47445825056253854), (13217, 0.4740725855090412), (11690, 0.47336636939171567), (359, 0.4728775866892874)]
joomla/joomla-cms 17720 : [(9741, 0.5776122372775384), (3401, 0.5457378302243755), (3806, 0.5262319856121198), (4106, 0.5217775397221713), (8623, 0.516813150411136), (8083, 0.5131807458218064), (4634, 0.5104724735161568), (3799, 0.49571287973813943), (6301, 0.48893481350467966), (3176, 0.4791126773827645), (1555, 0.47859573686376117), (86, 0.47810028245442654), (11830, 0.47672302252064325), (5098, 0.4745999013270041), (1571, 0.4745107642924834), (8663, 0.4732721452857551), (2536, 0.4716648322983179), (10346, 0.47052719485003963), (7549, 0.47052719485003963), (8538, 0.4700111591010275), (12617, 0.4690485400274049), (19, 0.4683645625940952), (146, 0.4683645625940952), (1047, 0.4667885270256124), (1080, 0.46554099960572665), (1552, 0.46554099960572665), (1893, 0.46554099960572665), (1252, 0.46554099960572665), (3042, 0.4653925263117876), (3906, 0.46529914867047134)]
joomla/joomla-cms 18167 : [(18166, 0.5636593099987324), (11300, 0.5630635655416227), (16204, 0.5080940817135089), (10989, 0.47935913761280274), (15877, 0.4717907082217301), (17689, 0.46926095208818885), (1841, 0.46926095208818885), (1967, 0.46926095208818885), (4276, 0.46926095208818885), (3330, 0.4672227837579688), (8933, 0.4672227837579688), (8934, 0.4672227837579688), (4087, 0.4667885270256124), (3254, 0.4656422758384785), (3255, 0.4656422758384785), (7613, 0.4627119774271146), (2113, 0.46182948539760754), (3252, 0.46182948539760754), (4118, 0.4609304692620355), (3511, 0.45995936901267054), (12516, 0.45842030710309034), (1974, 0.45795301443204856), (878, 0.45517007560668327), (3000, 0.45517007560668327), (3797, 0.45517007560668327), (3936, 0.45517007560668327), (3942, 0.45517007560668327), (2859, 0.4536427702383602), (2954, 0.4536427702383602), (3782, 0.4536427702383602)]
joomla/joomla-cms 18656 : [(8734, 0.5130956716442175), (14721, 0.5027572183717472), (18565, 0.5025836940328089), (5013, 0.5025836940328089), (15222, 0.5015281798889176), (18321, 0.49983006213880193), (15686, 0.4978150469330487), (7554, 0.4973126666385384), (16940, 0.49556761797005466), (16367, 0.495133020895156), (5005, 0.4947919764818784), (16641, 0.4945777537475996), (18526, 0.4945777537475996), (18499, 0.4938821976217834), (15075, 0.49276563419513114), (17322, 0.49217256091173084), (15411, 0.49196556255775586), (16023, 0.48931087008937874), (6884, 0.48651263081997353), (18048, 0.48629100832514355), (9773, 0.47903097891068214), (3985, 0.47858913897871763), (2044, 0.4780621878497093), (1435, 0.47710888771778037), (5184, 0.4765880415170322), (15436, 0.47314746622062964), (14998, 0.4718896260141429), (2421, 0.4693614510121225), (934, 0.4683645625940952), (11941, 0.4679869813645027)]
joomla/joomla-cms 18707 : [(18449, 0.5015281798889176), (14799, 0.49371766521192134), (4040, 0.4780621878497093), (14787, 0.4773321824719027), (4816, 0.47710888771778037), (14785, 0.4751864727642277), (15906, 0.47210566460909914), (2906, 0.4683645625940952), (2933, 0.4683645625940952), (2935, 0.4683645625940952), (2741, 0.4656422758384785), (8838, 0.46529914867047134), (2478, 0.4619528617029765), (7741, 0.4610802284905368), (7742, 0.4610802284905368), (7745, 0.4610802284905368), (7746, 0.4610802284905368), (7747, 0.4610802284905368), (7748, 0.4610802284905368), (3007, 0.4598016668659914), (3036, 0.4598016668659914), (3469, 0.4598016668659914), (1625, 0.45727024217462664), (17137, 0.45658227145591157), (7743, 0.45658227145591157), (7744, 0.45658227145591157), (8654, 0.45658227145591157), (14842, 0.45658227145591157), (14953, 0.45477279224202627), (953, 0.4537691119553079)]
joomla/joomla-cms 18938 : [(340, 0.4935259350977363), (3936, 0.4891679289726284), (15301, 0.4890842553147619), (14721, 0.4806271154660904), (8869, 0.4793426503053033), (16641, 0.47135464406790706), (14567, 0.46945786787625926), (14810, 0.46945786787625926), (5525, 0.4677438679273986), (14809, 0.46671543796356924), (3916, 0.46663191478973337), (10382, 0.46663191478973337), (91, 0.46554099960572665), (14511, 0.46535293690254476), (18501, 0.46430479447184114), (18821, 0.46310373591639337), (489, 0.462335218207782), (10576, 0.46182948539760754), (306, 0.4598016668659914), (876, 0.4598016668659914), (878, 0.4598016668659914), (3934, 0.4598016668659914), (3935, 0.4598016668659914), (4818, 0.4598016668659914), (1472, 0.4598016668659914), (8944, 0.4591891896681861), (2364, 0.4586214989335747), (3786, 0.45821863963984916), (10594, 0.45821863963984916), (4555, 0.45727024217462664)]
joomla/joomla-cms 20000 : [(869, 0.49764761285063175), (784, 0.49758491991678516), (825, 0.49571287973813943), (19951, 0.4930991593381816), (781, 0.4891679289726284), (1485, 0.4891679289726284), (1551, 0.48762864659326416), (934, 0.4870728660008219), (3815, 0.4870728660008219), (8116, 0.4855692221885202), (7031, 0.48420958117357393), (936, 0.47903097891068214), (17918, 0.4773321824719027), (8040, 0.4756257685537592), (184, 0.4728775866892874), (6752, 0.4726044878879841), (11987, 0.4694894256607077), (4567, 0.4677438679273986), (2127, 0.4663084196657315), (2405, 0.46554099960572665), (15641, 0.4646916920899874), (555, 0.4637169521236193), (17251, 0.4610802284905368), (11568, 0.4610802284905368), (399, 0.4598016668659914), (810, 0.45821863963984916), (18123, 0.45658227145591157), (18766, 0.45658227145591157), (19026, 0.45658227145591157), (7405, 0.456036247317731)]
joomla/joomla-cms 20027 : [(16651, 0.528881802791717), (3348, 0.5151189729774015), (3346, 0.513528153744918), (13502, 0.5106938657573227), (19594, 0.5028297689159471), (16918, 0.5021386202435498), (7783, 0.4910214589542627), (7320, 0.4745107642924834), (19988, 0.4737499216933251), (17430, 0.47299490788971554), (7748, 0.4692778710036395), (885, 0.4683645625940952), (2416, 0.4677438679273986), (18779, 0.4664127277170658), (14594, 0.4664127277170658), (6562, 0.4656422758384785), (16904, 0.46529914867047134), (1974, 0.46529914867047134), (5460, 0.46529914867047134), (14999, 0.46529914867047134), (15877, 0.46466858970189795), (12253, 0.46415724886769205), (1884, 0.46182948539760754), (3840, 0.4586214989335747), (10436, 0.4586214989335747), (19848, 0.4574127034073639), (429, 0.45727024217462664), (1000, 0.45658227145591157), (2764, 0.45658227145591157), (16798, 0.45477279224202627)]
joomla/joomla-cms 20424 : [(19603, 0.6575884167026796), (19269, 0.5428050019092938), (17456, 0.5067347024865843), (17434, 0.4910214589542627), (354, 0.4816903772680658), (310, 0.47710888771778037), (1757, 0.47710888771778037), (299, 0.4745107642924834), (257, 0.47445825056253854), (1631, 0.4728775866892874), (14958, 0.47216245359688286), (18799, 0.47210566460909914), (20152, 0.46945786787625926), (2533, 0.4683645625940952), (2206, 0.46624989272627826), (3063, 0.46624989272627826), (4893, 0.46624989272627826), (5271, 0.46624989272627826), (14540, 0.46602293640065606), (3033, 0.46554099960572665), (3037, 0.46554099960572665), (3040, 0.46554099960572665), (3043, 0.46554099960572665), (10991, 0.4633793089157299), (1485, 0.46289773603898665), (3042, 0.46289773603898665), (17898, 0.46270842713938354), (790, 0.4598016668659914), (1647, 0.4598016668659914), (2207, 0.4598016668659914)]
joomla/joomla-cms 20521 : [(20282, 0.5327572034007406), (1854, 0.508652998918702), (20261, 0.5078997673415722), (10772, 0.5078446583636034), (11304, 0.5068607339005294), (19023, 0.502698130380142), (8619, 0.5014351103370736), (20275, 0.49986369561002286), (934, 0.4961825232210362), (2583, 0.4961780249398606), (9943, 0.4955839064130339), (1371, 0.49445723529800384), (2058, 0.4935259350977363), (9924, 0.4928143417196497), (7686, 0.49121033861584235), (1857, 0.4891679289726284), (1901, 0.4891679289726284), (10347, 0.48716794269325353), (74, 0.48651263081997353), (1939, 0.4860843966458168), (12087, 0.483354711645848), (4953, 0.48107457002478055), (12507, 0.4810680000395986), (12085, 0.4794868797884486), (3639, 0.47802197053776035), (673, 0.47710888771778037), (7094, 0.4765880415170322), (238, 0.47637939189914186), (6718, 0.4753728298613252), (5815, 0.4751531550577456)]
joomla/joomla-cms 21037 : [(20914, 0.5348681747592408), (10290, 0.5317314006205477), (8156, 0.5233700667773664), (13517, 0.5231827553176063), (4564, 0.5230909829760458), (745, 0.514953838579983), (7376, 0.5127043534448726), (1282, 0.5102494549351245), (159, 0.5071094226010604), (7879, 0.5040918987047326), (15181, 0.5040918987047326), (16617, 0.5020455515038568), (13338, 0.5020455515038568), (6322, 0.5014351103370736), (69, 0.5013383319657965), (8750, 0.5013383319657965), (20847, 0.4997813444914324), (75, 0.4989516250444149), (13034, 0.4987745322037649), (111, 0.4966249769804235), (183, 0.4966249769804235), (1230, 0.4966249769804235), (789, 0.4961825232210362), (793, 0.4961825232210362), (70, 0.4957206180863735), (3558, 0.4957206180863735), (10058, 0.4953290706045675), (18, 0.49492819931453547), (13377, 0.4947919764818784), (3285, 0.49418160213906936)]
hashicorp/terraform 676 : [(340, 0.44303624524123303), (627, 0.43993173156077586), (643, 0.4327390984556126), (103, 0.4327390984556126), (603, 0.4327390984556126), (629, 0.4327390984556126), (620, 0.4317088762257207), (637, 0.43122748684943085), (644, 0.4301321897999108), (672, 0.4301321897999108), (638, 0.4286228037554141), (666, 0.4263639748258092), (665, 0.4231859486074611), (185, 0.42280935614731147), (615, 0.42280365769601824), (618, 0.42280365769601824), (632, 0.42214667133321193), (286, 0.42122238379549387), (543, 0.42021226451149524), (48, 0.419895853274283), (181, 0.4196419988778688), (287, 0.41646245273859867), (553, 0.4149879556431317), (300, 0.4144764231374307), (452, 0.4132871730436177), (612, 0.4132871730436177), (648, 0.41241023847418196), (173, 0.41241023847418196), (186, 0.4120307284671406), (631, 0.4120307284671406)]
hashicorp/terraform 931 : [(373, 0.47186153578775275), (906, 0.4657192370986113), (588, 0.4437558056667489), (895, 0.4437558056667489), (827, 0.4410234015553083), (852, 0.43964092273235994), (908, 0.43964092273235994), (553, 0.43942586306054926), (770, 0.4384051564622142), (103, 0.4384051564622142), (300, 0.4384051564622142), (832, 0.4384051564622142), (849, 0.4384051564622142), (862, 0.4384051564622142), (629, 0.4384051564622142), (894, 0.4384051564622142), (899, 0.4384051564622142), (164, 0.4384051564622142), (173, 0.4384051564622142), (175, 0.4384051564622142), (885, 0.4384051564622142), (231, 0.4384051564622142), (232, 0.4384051564622142), (750, 0.4384051564622142), (919, 0.4370244682571399), (881, 0.4370244682571399), (190, 0.4370244682571399), (855, 0.4354601610694367), (452, 0.4352167270560125), (787, 0.4327390984556126)]
hashicorp/terraform 980 : [(340, 0.45134468894414526), (300, 0.45061322287848754), (937, 0.45058333305410325), (232, 0.444879696175032), (644, 0.4437558056667489), (629, 0.4412075498146887), (173, 0.43918576989912583), (916, 0.4384051564622142), (801, 0.431692890458445), (783, 0.4301321897999108), (931, 0.4301321897999108), (974, 0.4301321897999108), (103, 0.4286228037554141), (967, 0.4277640819019122), (827, 0.4263639748258092), (721, 0.42147577374732553), (289, 0.42147577374732553), (896, 0.42021226451149524), (373, 0.42021226451149524), (453, 0.42021226451149524), (184, 0.42010851790590237), (875, 0.4188866127917422), (973, 0.4188866127917422), (210, 0.4188866127917422), (750, 0.4188866127917422), (947, 0.41884613997417064), (930, 0.4180424224683487), (908, 0.41460774731398853), (760, 0.41349315229885036), (949, 0.4132871730436177)]
hashicorp/terraform 1125 : [(1043, 0.5126967859875635), (1075, 0.5069844611126592), (453, 0.505232260808088), (164, 0.4979858213962807), (1041, 0.4863854591277574), (1053, 0.47903097891068214), (1060, 0.4610802284905368), (1067, 0.45043589264554507), (1064, 0.4474494592555632), (1110, 0.4413144046563083), (1040, 0.4410234015553083), (103, 0.4410234015553083), (644, 0.4410234015553083), (629, 0.4410234015553083), (300, 0.4400769977265138), (1066, 0.43911594082412947), (827, 0.4352167270560125), (340, 0.4327390984556126), (783, 0.4327390984556126), (1117, 0.42937341142270097), (1090, 0.42937341142270097), (1099, 0.42937341142270097), (1113, 0.42937341142270097), (971, 0.42937341142270097), (1012, 0.42937341142270097), (1018, 0.42937341142270097), (1026, 0.42877524619073104), (750, 0.4237286158677494), (1039, 0.42280365769601824), (173, 0.42280365769601824)]
hashicorp/terraform 1841 : [(1049, 0.5577204298346455), (1811, 0.54487865155385), (1801, 0.5412618846055955), (1343, 0.5408503947751692), (1695, 0.5034093341359138), (1804, 0.5003782377136837), (1040, 0.49492819931453547), (1348, 0.4881978756149261), (1785, 0.48750263760411305), (783, 0.48651263081997353), (1787, 0.4853707839239235), (801, 0.48308488236936215), (1357, 0.4800156671863063), (1039, 0.47637939189914186), (1620, 0.47637939189914186), (1712, 0.47637939189914186), (1749, 0.47637939189914186), (1218, 0.4753708723725562), (1780, 0.4753708723725562), (1526, 0.4753708723725562), (1087, 0.47502172217039296), (1721, 0.47502172217039296), (1827, 0.47502172217039296), (1585, 0.4749802587681183), (1658, 0.4749802587681183), (1746, 0.4749802587681183), (1772, 0.4749802587681183), (1799, 0.4749802587681183), (1803, 0.4749802587681183), (1331, 0.4749802587681183)]
hashicorp/terraform 1867 : [(1676, 0.5173407128159098), (1659, 0.512756970153674), (1692, 0.49758491991678516), (1864, 0.4851292390586614), (1690, 0.47710888771778037), (1370, 0.4646916920899874), (1726, 0.4598016668659914), (340, 0.4598016668659914), (1789, 0.4521459337132224), (1848, 0.4447278247477004), (783, 0.4438293045177232), (1747, 0.4414187703949249), (1629, 0.4410234015553083), (103, 0.4410234015553083), (1677, 0.4410234015553083), (1705, 0.4410234015553083), (629, 0.4410234015553083), (1733, 0.4410234015553083), (1831, 0.4410234015553083), (1357, 0.4410234015553083), (1040, 0.4327390984556126), (1662, 0.4327390984556126), (1687, 0.4327390984556126), (1695, 0.4327390984556126), (1700, 0.4327390984556126), (1751, 0.4327390984556126), (827, 0.4327390984556126), (1859, 0.4327390984556126), (1860, 0.4327390984556126), (1335, 0.4327390984556126)]
hashicorp/terraform 1959 : [(1926, 0.5099721192987151), (875, 0.4821869677666354), (1757, 0.4544362853047356), (1824, 0.44992445599613845), (1794, 0.4472956530508901), (1753, 0.4441206880431124), (340, 0.4415166603693089), (1833, 0.4414187703949249), (314, 0.43918576989912583), (1767, 0.4388000206669013), (1343, 0.4384051564622142), (1424, 0.4374599740595946), (1285, 0.4327390984556126), (827, 0.4327390984556126), (1937, 0.4327390984556126), (1920, 0.4326062753745386), (1762, 0.43176695865898523), (1335, 0.43122748684943085), (1859, 0.43122748684943085), (1860, 0.43122748684943085), (1040, 0.4301321897999108), (103, 0.4301321897999108), (629, 0.4301321897999108), (644, 0.4301321897999108), (1708, 0.4301321897999108), (1764, 0.4301321897999108), (783, 0.4301321897999108), (1897, 0.4301321897999108), (1907, 0.4301321897999108), (1629, 0.4286228037554141)]
hashicorp/terraform 2488 : [(1357, 0.4849737713968365), (1159, 0.477735215748802), (941, 0.4692778710036395), (942, 0.4692778710036395), (1848, 0.4679869813645027), (2425, 0.43963648975016406), (1321, 0.4389128166602207), (2408, 0.43703152207242024), (1161, 0.43302886990274364), (794, 0.43302886990274364), (783, 0.4327390984556126), (1629, 0.4327390984556126), (1040, 0.4327390984556126), (103, 0.4327390984556126), (629, 0.4327390984556126), (1271, 0.4327390984556126), (1285, 0.4327390984556126), (2008, 0.4327390984556126), (2260, 0.431692890458445), (644, 0.43122748684943085), (1335, 0.43122748684943085), (827, 0.43122748684943085), (1859, 0.43122748684943085), (2360, 0.43122748684943085), (1343, 0.43068195529387776), (340, 0.4301321897999108), (184, 0.42280365769601824), (780, 0.42280365769601824), (1850, 0.42280365769601824), (48, 0.42213217664720776)]
hashicorp/terraform 2517 : [(103, 0.538697533091831), (181, 0.5189666988506219), (1321, 0.5178851105995347), (287, 0.5160540928253851), (314, 0.4902844540404499), (1366, 0.46663191478973337), (2397, 0.4595703258197231), (2265, 0.45352438813498747), (2014, 0.4478889231701978), (2451, 0.44595027835867923), (2454, 0.44449290963189025), (2457, 0.44280818325746), (1285, 0.4410234015553083), (827, 0.4410234015553083), (1343, 0.4410234015553083), (2008, 0.4410234015553083), (1629, 0.4384051564622142), (1040, 0.4384051564622142), (629, 0.4384051564622142), (644, 0.4384051564622142), (1335, 0.4384051564622142), (2061, 0.4362762316438848), (2062, 0.4362762316438848), (2384, 0.43589966758127713), (2496, 0.4354601610694367), (2360, 0.4327390984556126), (1859, 0.4327390984556126), (2064, 0.43236930534178364), (1801, 0.43036747716670076), (1271, 0.4301321897999108)]
hashicorp/terraform 2576 : [(2455, 0.5108728661523312), (340, 0.4657192370986113), (1591, 0.45324553442339716), (945, 0.4503121375645679), (1370, 0.44180500940688255), (1335, 0.4410234015553083), (2566, 0.43964092273235994), (1629, 0.4384051564622142), (1859, 0.4384051564622142), (1285, 0.43122748684943085), (2008, 0.43122748684943085), (783, 0.4301321897999108), (2360, 0.4301321897999108), (1357, 0.4301321897999108), (2454, 0.4297120522127267), (1040, 0.4286228037554141), (629, 0.4286228037554141), (1271, 0.4286228037554141), (1343, 0.4263639748258092), (827, 0.4263639748258092), (103, 0.4237667810971861), (644, 0.4237667810971861), (2496, 0.4237667810971861), (2481, 0.42280365769601824), (48, 0.42280365769601824), (2138, 0.42280365769601824), (1777, 0.42280365769601824), (780, 0.42280365769601824), (1896, 0.42147577374732553), (1237, 0.42147577374732553)]
hashicorp/terraform 2747 : [(1827, 0.555346594924421), (1984, 0.5376558001845355), (1159, 0.5262907589389965), (1214, 0.5071623310485274), (863, 0.4615164469325697), (2724, 0.4503798463733781), (2210, 0.44756436862933474), (750, 0.44642867378867507), (2712, 0.4438293045177232), (1366, 0.44204942919001555), (945, 0.4414187703949249), (827, 0.4410234015553083), (2375, 0.4388000206669013), (783, 0.4384051564622142), (1629, 0.4384051564622142), (103, 0.4384051564622142), (1343, 0.4384051564622142), (1040, 0.4370244682571399), (629, 0.4370244682571399), (644, 0.4370244682571399), (2737, 0.4352167270560125), (2008, 0.4327390984556126), (1859, 0.43122748684943085), (340, 0.43068555709473094), (2596, 0.4301321897999108), (2601, 0.4301321897999108), (2496, 0.4301321897999108), (1285, 0.4301321897999108), (1335, 0.4301321897999108), (2684, 0.4286228037554141)]
hashicorp/terraform 2854 : [(2034, 0.5540891058194136), (2196, 0.4452608162367875), (1214, 0.4452608162367875), (1834, 0.4452608162367875), (2360, 0.4452608162367875), (1554, 0.4410234015553083), (1573, 0.4410234015553083), (783, 0.4410234015553083), (616, 0.4410234015553083), (1644, 0.4410234015553083), (1697, 0.4410234015553083), (2836, 0.4410234015553083), (2336, 0.4410234015553083), (2696, 0.43964092273235994), (2704, 0.43964092273235994), (1777, 0.43964092273235994), (801, 0.43964092273235994), (1348, 0.43964092273235994), (2721, 0.43964092273235994), (289, 0.43964092273235994), (558, 0.43942586306054926), (2647, 0.43942586306054926), (1076, 0.4352167270560125), (1660, 0.4352167270560125), (2187, 0.4352167270560125), (2755, 0.4352167270560125), (2728, 0.4352167270560125), (2741, 0.4352167270560125), (1767, 0.4352167270560125), (2805, 0.4352167270560125)]
