facebook/react 6037 : [(5997, 0.5446069356756461), (4615, 0.5289990434563587), (5965, 0.507115899909594), (5976, 0.4953668664694122), (2060, 0.489034980201796), (5744, 0.4847017245191156), (3533, 0.4790824892036413), (1378, 0.47477973542350993), (5899, 0.4735719335926139), (5475, 0.46827627192265253), (2092, 0.46379276821046045), (1727, 0.46296822929529696), (866, 0.4605206447316713), (201, 0.4585326919663735), (2495, 0.4576659596740489), (5504, 0.45441830329145044), (1294, 0.4526773437254242), (1651, 0.4500770639002463), (993, 0.4492993692430292), (5476, 0.44894215182464087), (5474, 0.4479963717693939), (5830, 0.44774211072480663), (4192, 0.44740093532703135), (941, 0.447319074387891), (1404, 0.44359123978499027), (2242, 0.443497363765404), (711, 0.44314425449561523), (2051, 0.4422470300883122), (2704, 0.44186055594450496), (907, 0.44163993985321387)]
facebook/react 8612 : [(7402, 0.5407511903021309), (8595, 0.5333032250738301), (8495, 0.5283989287718905), (6865, 0.5016971427037391), (8143, 0.49769930880765434), (8337, 0.4928351101773975), (8532, 0.487987915431329), (7526, 0.48685422076526136), (8279, 0.4866059900318814), (8562, 0.4855921793884068), (7859, 0.48187828110890485), (7359, 0.48160309063207907), (8587, 0.48160309063207907), (2422, 0.4735719335926139), (8426, 0.4680942170622084), (6173, 0.46429701420879527), (8089, 0.4628957545531927), (8606, 0.4626932747362889), (8604, 0.4625527035457581), (8519, 0.46119866177870317), (8396, 0.46070132050242607), (8212, 0.46016961110324933), (8610, 0.46016961110324933), (8594, 0.45803412794865067), (8417, 0.4574206846739844), (8512, 0.4571938324696917), (8490, 0.4571938324696917), (7963, 0.45667435868960515), (7702, 0.4554304465179588), (8356, 0.4544646822684652)]
facebook/react 8677 : [(8639, 0.5713566307648639), (8436, 0.548486541918838), (8585, 0.537907656929414), (8562, 0.5070766046696819), (8208, 0.5051705143512879), (8637, 0.5043714717657388), (8628, 0.5029454300697198), (8655, 0.500833920598343), (8635, 0.4983520245769706), (8166, 0.498275328815704), (8640, 0.4878084483794892), (7588, 0.48768954894949196), (8329, 0.4866268330762096), (8216, 0.4821177456901062), (8212, 0.48160309063207907), (8247, 0.48160309063207907), (8591, 0.48160309063207907), (8265, 0.48021965552891305), (8364, 0.47823330962139615), (8426, 0.47081984660664133), (8648, 0.4690102210315978), (190, 0.4689936730219043), (8658, 0.4687811308799516), (8595, 0.4678774529779775), (464, 0.4672936744414881), (7993, 0.46703466079633615), (8638, 0.4661313953987885), (8661, 0.4661313953987885), (3851, 0.46599157894485926), (8227, 0.46429701420879527)]
hashicorp/terraform 11679 : [(11677, 0.5567552026663634), (7052, 0.505970995875443), (11298, 0.49652168164198435), (11383, 0.46974069908199473), (11411, 0.4682696655518778), (4636, 0.4655867857614421), (11358, 0.4629592086419064), (9462, 0.4625527035457581), (832, 0.46244107562588876), (6533, 0.4616049989509832), (11359, 0.46119866177870317), (9069, 0.460616964024402), (7147, 0.45652237838623155), (3499, 0.4561194500876622), (8902, 0.45521743072442655), (3363, 0.45482886495420777), (8697, 0.45247657995272655), (3641, 0.4506647075938493), (11381, 0.4502768159664935), (8588, 0.4502768159664935), (6961, 0.4495932540097632), (4348, 0.44920836486733834), (8376, 0.4482701411968196), (10859, 0.4479963717693939), (2454, 0.44790426080347157), (11420, 0.44740093532703135), (11501, 0.4470990386016009), (11348, 0.4463085131574517), (2779, 0.44541183281519325), (770, 0.44541183281519325)]
hashicorp/terraform 1426 : [(1284, 0.575500035829801), (1077, 0.5260214528125626), (1285, 0.5021787502554056), (1236, 0.48330791652794997), (588, 0.48186818551814836), (373, 0.48168545782216715), (1154, 0.4813330433441455), (1237, 0.4591636284884894), (935, 0.4569189885017628), (894, 0.4540355323130544), (1239, 0.4515072505280231), (783, 0.4481569904547903), (1382, 0.44790426080347157), (558, 0.44247537412774446), (827, 0.44159381024138256), (794, 0.44051743859014336), (103, 0.43991084999315094), (1208, 0.43991084999315094), (1304, 0.4394968927316267), (644, 0.4301802426878826), (1357, 0.4301802426878826), (173, 0.42750291698988535), (770, 0.4266149080083275), (983, 0.42424035394291293), (1292, 0.4230991638549666), (300, 0.4230991638549666), (175, 0.4230991638549666), (1080, 0.4230991638549666), (1329, 0.42291021338435336), (1386, 0.4218540728551224)]
hashicorp/terraform 2743 : [(2738, 0.5537516611882497), (1987, 0.5025002355541391), (2721, 0.46962796170336674), (1159, 0.44468274016379783), (2360, 0.44159381024138256), (1596, 0.43397349468416285), (1281, 0.4324058892820458), (2496, 0.4266294213105903), (2683, 0.424766584729167), (1848, 0.42436979896064425), (1990, 0.42348167896728883), (945, 0.42343600766694306), (2665, 0.4167263887666025), (289, 0.41380058125372776), (1853, 0.41380058125372776), (2697, 0.413465905710329), (794, 0.413465905710329), (2704, 0.41284160855378993), (1591, 0.4127962631256606), (185, 0.4121453649163866), (2015, 0.41114224647958014), (541, 0.4059434029782709), (1455, 0.37985633541045677), (2620, 0.37840659524493453), (2629, 0.37796848466863275), (2707, 0.3764025686150031)]
hashicorp/terraform 3064 : [(3019, 0.6501332699192981), (1969, 0.5627218770908212), (2318, 0.5123249700928082), (2797, 0.5020101990600692), (2415, 0.45187177849827376), (1214, 0.44892869284606957), (2783, 0.4421477764492495), (1087, 0.42823935396391144), (2196, 0.42823935396391144), (2454, 0.42690597183611306), (3053, 0.42690597183611306), (1984, 0.42589295537917293), (2239, 0.42589295537917293), (2282, 0.4257011438029724), (2636, 0.4248122938025292), (3043, 0.4248122938025292), (3015, 0.424766584729167), (2162, 0.424766584729167), (1888, 0.42424035394291293), (2079, 0.42424035394291293), (3036, 0.4230991638549666), (2014, 0.4230991638549666), (1639, 0.4230991638549666), (2942, 0.42291021338435336), (2981, 0.4228645585098978), (2637, 0.42252783614680867), (1455, 0.42252783614680867), (2747, 0.421899698384856), (1610, 0.4217699802566697), (2762, 0.4201897335546334)]
hashicorp/terraform 3908 : [(2907, 0.599396349314977), (3860, 0.5882815138018915), (3697, 0.4987319114216489), (3438, 0.44186055594450496), (543, 0.44186055594450496), (1343, 0.44159381024138256), (1859, 0.4410166000992589), (3791, 0.4410166000992589), (2813, 0.4410166000992589), (1335, 0.43991084999315094), (3331, 0.4320819166673203), (103, 0.43190057898249606), (558, 0.42945436734055364), (783, 0.4286712019121256), (1596, 0.4275346761378836), (1642, 0.424766584729167), (3773, 0.424766584729167), (3520, 0.4241946610244054), (3751, 0.4241946610244054), (3796, 0.4241946610244054), (3817, 0.4241946610244054), (3824, 0.4241946610244054), (3717, 0.4237980159018034), (1087, 0.42348167896728883), (3862, 0.42343600766694306), (3895, 0.4230991638549666), (3900, 0.4230991638549666), (3741, 0.4230991638549666), (2981, 0.4228645585098978), (3588, 0.42252783614680867)]
hashicorp/terraform 5299 : [(5285, 0.5684829270104268), (4251, 0.4870379017351678), (1986, 0.4864267886141671), (5029, 0.4864267886141671), (4278, 0.48359628907499863), (3509, 0.4799462195512611), (4780, 0.4787456360052381), (3331, 0.4779222747906106), (5101, 0.4779222747906106), (3060, 0.4578464780896548), (1591, 0.4555336415501132), (4235, 0.4554864953483444), (5178, 0.4536701666383067), (5014, 0.45193209909180215), (5007, 0.45193209909180215), (4945, 0.45052279365068504), (4263, 0.4470520485860129), (4813, 0.44675357517944997), (2282, 0.44598582560803135), (5114, 0.4457057523473321), (1076, 0.44359123978499027), (3209, 0.4421477764492495), (4958, 0.4421477764492495), (4844, 0.44186055594450496), (4272, 0.44106271704042277), (1984, 0.44080447555565494), (4119, 0.43105973775346484), (5030, 0.43054566388136734), (4290, 0.43011178785823967), (3928, 0.42828589817081136)]
hashicorp/terraform 6344 : [(5893, 0.5981129444014437), (6321, 0.5498051155330445), (453, 0.5370010765594431), (5637, 0.5222053133894992), (6145, 0.5099711037007921), (6320, 0.5099711037007921), (6175, 0.5071863828121064), (1218, 0.5016638791990987), (5269, 0.49423764198780284), (3082, 0.49124471581699125), (4304, 0.4893814036094251), (4278, 0.48137974557520935), (4401, 0.48137974557520935), (4848, 0.48079530751960775), (4983, 0.48079530751960775), (3708, 0.479628717147173), (210, 0.479628717147173), (5184, 0.4790444413189847), (6197, 0.47814875917629945), (5031, 0.47814875917629945), (838, 0.4735719335926139), (2975, 0.4715040603864615), (5379, 0.46994604262985634), (314, 0.46975641658469885), (3442, 0.46904026069857996), (787, 0.4689936730219043), (5117, 0.4689936730219043), (186, 0.4677587770646307), (1100, 0.4672936744414881), (5631, 0.4672936744414881)]
hashicorp/terraform 9986 : [(9752, 0.6145497630117239), (9734, 0.4889071949583355), (1366, 0.4757594609974718), (5430, 0.4689936730219043), (588, 0.45601854767564437), (1438, 0.44916208065275237), (4605, 0.44839833164768034), (4363, 0.4470520485860129), (1281, 0.44541183281519325), (4231, 0.44359123978499027), (9219, 0.44354506826295825), (8026, 0.44354506826295825), (4846, 0.4421477764492495), (6208, 0.44186055594450496), (9290, 0.44186055594450496), (4251, 0.44186055594450496), (4126, 0.44186055594450496), (5816, 0.44186055594450496), (5076, 0.44186055594450496), (5429, 0.44186055594450496), (9115, 0.44186055594450496), (6606, 0.44186055594450496), (644, 0.44163993985321387), (6260, 0.44159381024138256), (7872, 0.4410166000992589), (2015, 0.44051743859014336), (5679, 0.43991084999315094), (4702, 0.43991084999315094), (8858, 0.43991084999315094), (9398, 0.43991084999315094)]
joomla/joomla-cms 10793 : [(1648, 0.4735719335926139), (1649, 0.4735719335926139), (10757, 0.4712406136340309), (3457, 0.46847370503403957), (10755, 0.4684651993362925), (3888, 0.4684651993362925), (4983, 0.4684651993362925), (975, 0.4684651993362925), (976, 0.4684651993362925), (3418, 0.4684651993362925), (3420, 0.4684651993362925), (3889, 0.4684651993362925), (10652, 0.4664899179662661), (220, 0.4664899179662661), (7848, 0.4664899179662661), (2467, 0.4661725362187669), (212, 0.4647792669716965), (210, 0.4647792669716965), (10374, 0.46296822929529696), (234, 0.46296822929529696), (10764, 0.46296822929529696), (4975, 0.46296822929529696), (1368, 0.46296822929529696), (3987, 0.46200865670802194), (7535, 0.46200865670802194), (7536, 0.46200865670802194), (3567, 0.4606548424977529), (2824, 0.45962597012780343), (3456, 0.45962597012780343), (1930, 0.4584032152117829)]
joomla/joomla-cms 11353 : [(650, 0.5306211393123272), (666, 0.5306211393123272), (3719, 0.5300055031082306), (8039, 0.516370711893913), (4354, 0.515293174825695), (4182, 0.51518782585856), (3864, 0.5133111238820425), (3324, 0.5094398458623518), (6886, 0.4916355863693673), (9634, 0.4916355863693673), (3761, 0.4910178649204668), (3762, 0.4910178649204668), (303, 0.48453383729959565), (3693, 0.4818637815818589), (2810, 0.4810084413009277), (685, 0.4791291747888874), (7005, 0.472002083722472), (1396, 0.4712406136340309), (222, 0.4700936925242255), (282, 0.4700936925242255), (2783, 0.4691190765454226), (7644, 0.4684651993362925), (3718, 0.4675638456445246), (11015, 0.4669565880323601), (4135, 0.4667654325043195), (3316, 0.46672528378739186), (4894, 0.4655867857614421), (2716, 0.4647792669716965), (7746, 0.46425048572386063), (151, 0.46388834809335694)]
joomla/joomla-cms 1268 : [(1128, 0.5614078227701232), (1267, 0.5552346162347946), (1222, 0.5436374379612899), (1043, 0.5422797071605463), (1053, 0.5271305778096254), (1135, 0.519368278504951), (996, 0.5178986611379361), (989, 0.5129925170516748), (934, 0.5004366947385759), (936, 0.49645752665224574), (1136, 0.4824246216333085), (863, 0.4818637815818589), (970, 0.4818637815818589), (1190, 0.47661278695595877), (352, 0.4689936730219043), (1148, 0.4689936730219043), (1207, 0.46482580247235133), (1052, 0.4647792669716965), (1112, 0.4647792669716965), (215, 0.4644738189061775), (1145, 0.4634243274936852), (1130, 0.46239457259262934), (1202, 0.46205515428704935), (1203, 0.46205515428704935), (759, 0.46200865670802194), (1211, 0.46090611901881334), (1084, 0.4606548424977529), (354, 0.4605206447316713), (1013, 0.4605206447316713), (1153, 0.45971544509975854)]
joomla/joomla-cms 16143 : [(16077, 0.542871408476096), (3738, 0.5231905166615757), (3222, 0.5115241338687443), (1551, 0.5089512817026227), (16133, 0.505820108350301), (841, 0.5004366947385759), (847, 0.5004366947385759), (1850, 0.4951861200396419), (6752, 0.49378084876087075), (1485, 0.4879239827475515), (2066, 0.46974069908199473), (10895, 0.4692639612797385), (6257, 0.4689936730219043), (4567, 0.4687345462196346), (1561, 0.4687345462196346), (8975, 0.4664899179662661), (2379, 0.4661725362187669), (921, 0.4647792669716965), (923, 0.4647792669716965), (5416, 0.46296822929529696), (922, 0.46200865670802194), (9610, 0.46200865670802194), (10024, 0.46200865670802194), (900, 0.4605206447316713), (7606, 0.46009435525869496), (9421, 0.4564339282806747), (15454, 0.45559112596078044), (12294, 0.45441830329145044), (7156, 0.45441830329145044), (4186, 0.4530680000158531)]
joomla/joomla-cms 3188 : [(2681, 0.5701392331592439), (1458, 0.521739381594053), (250, 0.512272713678596), (2599, 0.4983052578462716), (162, 0.47543698905270115), (313, 0.47543698905270115), (2471, 0.47543698905270115), (75, 0.4694589765367121), (631, 0.4689936730219043), (526, 0.4682230869189189), (794, 0.46500181277627595), (2733, 0.46085963800904833), (633, 0.4605206447316713), (326, 0.45932972913415343), (3078, 0.4584032152117829), (3111, 0.4584032152117829), (739, 0.4584032152117829), (2507, 0.4584032152117829), (2230, 0.45559112596078044), (2337, 0.45551844014182374), (2008, 0.45551844014182374), (1267, 0.45204187055075284), (1170, 0.4499593896425508), (385, 0.4499593896425508), (2536, 0.4499593896425508), (530, 0.4499593896425508), (691, 0.4499593896425508), (715, 0.4499593896425508), (737, 0.4499593896425508), (1299, 0.4443868453477626)]
joomla/joomla-cms 4013 : [(2421, 0.49656884400281115), (3901, 0.4818637815818589), (2964, 0.4818637815818589), (863, 0.4790824892036413), (3544, 0.4790824892036413), (2499, 0.47631490537276), (1148, 0.4735719335926139), (352, 0.4735719335926139), (970, 0.4735719335926139), (3080, 0.4712491250471285), (3819, 0.4712491250471285), (3409, 0.4712491250471285), (1682, 0.4689936730219043), (215, 0.4689936730219043), (1681, 0.4689936730219043), (1159, 0.46847370503403957), (3378, 0.4661725362187669), (3139, 0.4648851076510427), (1215, 0.4648851076510427), (3804, 0.4648851076510427), (3818, 0.4648851076510427), (3805, 0.4648851076510427), (1874, 0.4648851076510427), (3417, 0.4648851076510427), (1411, 0.4648851076510427), (3488, 0.4648851076510427), (3489, 0.4648851076510427), (2019, 0.4648851076510427), (1873, 0.4648851076510427), (1136, 0.4647792669716965)]
joomla/joomla-cms 4267 : [(4264, 0.5064664123136456), (505, 0.5041160330772636), (201, 0.4948620418073454), (2259, 0.49415078493857606), (472, 0.4909511942106231), (3118, 0.4855921793884068), (3244, 0.4833833900821848), (895, 0.48137974557520935), (2581, 0.47920820836290584), (3671, 0.46948055243920045), (781, 0.4693772684398746), (1524, 0.4689936730219043), (1629, 0.4689936730219043), (1969, 0.4689936730219043), (1417, 0.4672936744414881), (2122, 0.4672936744414881), (2561, 0.4670092946891315), (3913, 0.46491979265122324), (477, 0.46200865670802194), (3662, 0.46200865670802194), (1485, 0.46182636255078124), (2544, 0.46140877186501533), (1123, 0.4605206447316713), (1124, 0.45882482105506767), (523, 0.4584116957768293), (322, 0.4549343657302555), (142, 0.4542105178954491), (1247, 0.4541441014967747), (1771, 0.4541441014967747), (284, 0.4534783557249614)]
joomla/joomla-cms 6693 : [(3687, 0.5713897695485134), (3349, 0.5577047021822488), (877, 0.5448633015894055), (3565, 0.5418881415416358), (4127, 0.5409016558046348), (5108, 0.5320566163073902), (2986, 0.5127720474083397), (6680, 0.5115054202136229), (1536, 0.5018743975977119), (678, 0.5002180673426893), (5837, 0.4986054691615851), (4896, 0.49698661917006687), (1885, 0.4878297260600367), (4532, 0.48330791652794997), (5014, 0.4729875935609328), (4485, 0.4665364754467007), (3476, 0.4665364754467007), (3602, 0.46642661249074613), (1913, 0.4648851076510427), (2425, 0.4634243274936852), (3118, 0.4631870111361984), (856, 0.46296822929529696), (2243, 0.4605671207586669), (1969, 0.4605206447316713), (1417, 0.45882482105506767), (1274, 0.4584496591422371), (1622, 0.4549343657302555), (6428, 0.45482886495420777), (1446, 0.4541441014967747), (3662, 0.45196743173555665)]
joomla/joomla-cms 8586 : [(3931, 0.5512466424686264), (4240, 0.540034491621132), (8544, 0.5364242991659506), (2520, 0.5153017064895944), (2497, 0.5153017064895944), (1902, 0.5112138962427288), (2504, 0.5112138962427288), (2408, 0.5091970463672196), (8574, 0.5088090381866059), (8483, 0.5059242352395817), (3108, 0.5059242352395817), (1999, 0.5047191004746077), (3661, 0.5047191004746077), (3132, 0.5005717313919572), (7170, 0.5004015200256198), (7152, 0.5002267632936525), (2493, 0.49869351485162466), (2501, 0.49733157635174147), (1113, 0.4958081727925433), (3107, 0.4958081727925433), (2252, 0.49377413065701375), (3147, 0.48728001759605505), (1548, 0.4818637815818589), (2419, 0.481268679481032), (1852, 0.48074860942904585), (2058, 0.4750946488414381), (3077, 0.4747854673178761), (2192, 0.4735719335926139), (3316, 0.47145744528530314), (2129, 0.4712491250471285)]
kubernetes/kubernetes 19759 : [(15998, 0.5444599202485788), (6566, 0.5431084040464169), (19256, 0.5203115586868535), (7411, 0.5068270921298812), (16789, 0.4735719335926139), (14176, 0.4689936730219043), (17780, 0.4689936730219043), (18882, 0.4689936730219043), (18992, 0.46200865670802194), (6879, 0.46200865670802194), (6978, 0.46200865670802194), (13324, 0.4605206447316713), (19115, 0.4605206447316713), (9906, 0.4605206447316713), (17692, 0.4605206447316713), (16157, 0.4605206447316713), (7558, 0.4605206447316713), (18341, 0.4605206447316713), (3833, 0.4605206447316713), (18946, 0.4555336415501132), (17235, 0.4555336415501132), (12275, 0.45061839608866633), (6833, 0.4499593896425508), (18539, 0.4495932540097632), (12936, 0.44811072643524974), (8648, 0.4479963717693939), (7570, 0.4479963717693939), (1241, 0.4470990386016009), (13231, 0.44354506826295825), (18586, 0.44354506826295825)]
kubernetes/kubernetes 25512 : [(22737, 0.5447811287294815), (22186, 0.5436362018938061), (24511, 0.539175306813431), (21553, 0.4934336439967433), (6659, 0.4712406136340309), (169, 0.4644738189061775), (10326, 0.46379276821046045), (23589, 0.46296822929529696), (13651, 0.4605206447316713), (16603, 0.46031202893307854), (24852, 0.45652237838623155), (24896, 0.45652237838623155), (25114, 0.4555336415501132), (24365, 0.4555336415501132), (21928, 0.45474046842199484), (23344, 0.45474046842199484), (20713, 0.4503512051518846), (24804, 0.44540745375467417), (24554, 0.44359123978499027), (10000, 0.44354506826295825), (24750, 0.44186055594450496), (22406, 0.44186055594450496), (56, 0.44159381024138256), (14563, 0.44159381024138256), (24939, 0.44159381024138256), (16359, 0.44159381024138256), (5947, 0.44117951675906425), (44, 0.4410166000992589), (46, 0.4410166000992589), (19514, 0.4410166000992589)]
kubernetes/kubernetes 35609 : [(19283, 0.46296822929529696), (12253, 0.46200865670802194), (14563, 0.4605206447316713), (6688, 0.4605206447316713), (6767, 0.4605206447316713), (32463, 0.4584032152117829), (35258, 0.4584032152117829), (35592, 0.4584032152117829), (17454, 0.45652237838623155), (35113, 0.45559112596078044), (35148, 0.45559112596078044), (35593, 0.45559112596078044), (24783, 0.45196743173555665), (15926, 0.45196743173555665), (10579, 0.45061839608866633), (11641, 0.45061839608866633), (34385, 0.4499593896425508), (31234, 0.4499593896425508), (35556, 0.4499593896425508), (35583, 0.4499593896425508), (32069, 0.4499593896425508), (32722, 0.4499593896425508), (12368, 0.4495932540097632), (408, 0.4495932540097632), (29528, 0.4479963717693939), (35273, 0.4479963717693939), (25483, 0.4478145762443369), (10954, 0.4478145762443369), (19534, 0.4470990386016009), (5788, 0.4443868453477626)]
kubernetes/kubernetes 36168 : [(697, 0.4790824892036413), (18431, 0.4735719335926139), (6909, 0.4689936730219043), (13993, 0.46297672211995083), (10160, 0.46239457259262934), (36004, 0.46200865670802194), (34051, 0.46200865670802194), (23499, 0.45962597012780343), (22574, 0.4566279429619744), (24775, 0.45652237838623155), (30203, 0.45652237838623155), (32357, 0.45652237838623155), (34748, 0.45652237838623155), (641, 0.4564339282806747), (20748, 0.45559112596078044), (27262, 0.455171039022792), (22124, 0.455171039022792), (20785, 0.4541441014967747), (30806, 0.45196743173555665), (11016, 0.45196743173555665), (35602, 0.45196743173555665), (35989, 0.45196743173555665), (34400, 0.45196743173555665), (29686, 0.45061839608866633), (25094, 0.45061839608866633), (17593, 0.45061839608866633), (13586, 0.45061839608866633), (18732, 0.45061839608866633), (20144, 0.449967843779069), (12341, 0.4495932540097632)]
kubernetes/kubernetes 38751 : [(38370, 0.6131404491461375), (37429, 0.4958605534961199), (20541, 0.49328993744769917), (37434, 0.4866682899738186), (28972, 0.4857539714233664), (29721, 0.4791970552810908), (18614, 0.4661725362187669), (14165, 0.46572580970917926), (27099, 0.46200865670802194), (3320, 0.46200865670802194), (35005, 0.45989205310663633), (32561, 0.4592527487567148), (35436, 0.4588887395562989), (14247, 0.4588887395562989), (20727, 0.4588634349632855), (36720, 0.4579876905137221), (24783, 0.45652237838623155), (37498, 0.45652237838623155), (36320, 0.4559036543344163), (22079, 0.4555336415501132), (32065, 0.45535798968625374), (38717, 0.455171039022792), (38720, 0.4541441014967747), (37726, 0.4530680000158531), (36925, 0.4530421479517119), (36130, 0.4530421479517119), (38012, 0.4528918151772828), (38158, 0.4524302356023456), (32463, 0.45196743173555665), (8543, 0.45196743173555665)]
kubernetes/kubernetes 40322 : [(39503, 0.5363073781448044), (37698, 0.4962273684689601), (4612, 0.49422208178583704), (38662, 0.4917735049236293), (10176, 0.4847734480658504), (18961, 0.4818637815818589), (3017, 0.4790824892036413), (7941, 0.4735719335926139), (33468, 0.4693768820585501), (5741, 0.4661725362187669), (20465, 0.46482580247235133), (27574, 0.4628957545531927), (10784, 0.46200865670802194), (23069, 0.46069774120849727), (15923, 0.46031202893307854), (14166, 0.46031202893307854), (18453, 0.45911399801249597), (35578, 0.4589135423984608), (39732, 0.4588886014513925), (7456, 0.4588886014513925), (38368, 0.45882482105506767), (39529, 0.45830733897588555), (26613, 0.4579306444622393), (27514, 0.45652237838623155), (31086, 0.45648034085462014), (37197, 0.4563381168835499), (26190, 0.4555336415501132), (14873, 0.455171039022792), (25507, 0.455171039022792), (30715, 0.4541441014967747)]
kubernetes/kubernetes 44934 : [(44794, 0.6565270837681515), (44908, 0.5836629458822038), (31240, 0.5484280256994387), (10766, 0.5384110621579838), (10680, 0.508144262525795), (33077, 0.5038236904884845), (8949, 0.49632164111177474), (12734, 0.4882017728589915), (43618, 0.4779222747906106), (406, 0.4672936744414881), (24859, 0.4661725362187669), (4056, 0.4661725362187669), (26077, 0.46205515428704935), (40591, 0.46099602381827415), (19514, 0.4605206447316713), (42390, 0.4605206447316713), (5741, 0.4605206447316713), (17780, 0.4605206447316713), (44002, 0.45882482105506767), (13614, 0.4584032152117829), (40784, 0.4584032152117829), (34518, 0.45670858784234997), (13959, 0.45670858784234997), (26643, 0.45653967886899716), (10678, 0.45652237838623155), (36819, 0.45648034085462014), (44416, 0.4564339282806747), (16010, 0.4564339282806747), (18732, 0.4555336415501132), (34230, 0.4555336415501132)]
kubernetes/kubernetes 46478 : [(46383, 0.5376259416374315), (45514, 0.5312632546839732), (11659, 0.4689936730219043), (26971, 0.46099602381827415), (22478, 0.4605206447316713), (46346, 0.4588886014513925), (17668, 0.4564339282806747), (45648, 0.45601854767564437), (44771, 0.45559112596078044), (28122, 0.455171039022792), (44946, 0.45207281916716435), (43075, 0.45196743173555665), (41546, 0.45196743173555665), (35280, 0.4499593896425508), (43494, 0.44916208065275237), (45901, 0.44916208065275237), (46045, 0.44916208065275237), (14551, 0.44916208065275237), (28994, 0.44916208065275237), (45355, 0.4482701411968196), (45864, 0.4479963717693939), (46150, 0.4479963717693939), (43619, 0.4475515277073567), (27812, 0.4470990386016009), (41689, 0.4467906252985733), (41983, 0.44354506826295825), (26014, 0.44354506826295825), (2182, 0.4422008872846866), (38358, 0.4422008872846866), (18691, 0.4422008872846866)]
mozilla-b2g/gaia 10373 : [(8895, 0.5232947680139245), (6495, 0.5106322834736575), (10272, 0.5097438454418484), (7417, 0.49959051567475166), (7421, 0.49959051567475166), (4498, 0.4978835990301073), (10252, 0.48974237399487375), (1628, 0.48940105091170044), (2330, 0.4826137533067993), (8275, 0.48091357600160844), (8393, 0.48091357600160844), (6120, 0.48091357600160844), (7969, 0.4790824892036413), (10299, 0.4694589765367121), (6987, 0.4689936730219043), (7493, 0.465836101900202), (7750, 0.46425048572386063), (9258, 0.46200865670802194), (10229, 0.4605671207586669), (628, 0.46031202893307854), (8187, 0.45967243279774334), (8445, 0.45882482105506767), (7492, 0.45882482105506767), (7746, 0.45882482105506767), (10104, 0.45882482105506767), (6575, 0.45652237838623155), (7707, 0.45441830329145044), (6010, 0.45441830329145044), (7717, 0.4530680000158531), (2890, 0.45272609320653295)]
mozilla-b2g/gaia 16480 : [(16448, 0.5930564554337777), (16070, 0.5930564554337777), (16475, 0.5722274726068864), (13139, 0.5468303218257539), (16248, 0.5411919210004895), (16045, 0.5162602633960798), (13289, 0.4790824892036413), (14011, 0.4790824892036413), (16171, 0.4790824892036413), (14511, 0.4735719335926139), (16049, 0.4735719335926139), (12500, 0.4689936730219043), (13324, 0.4689936730219043), (15618, 0.4689936730219043), (16118, 0.4689936730219043), (12386, 0.4661725362187669), (12392, 0.4661725362187669), (4536, 0.4661725362187669), (16444, 0.4605206447316713), (8435, 0.4605206447316713), (12330, 0.4605206447316713), (12334, 0.4605206447316713), (12825, 0.4605206447316713), (13112, 0.4605206447316713), (13126, 0.4605206447316713), (13164, 0.4605206447316713), (13313, 0.4605206447316713), (8196, 0.4605206447316713), (13912, 0.4605206447316713), (12565, 0.4605206447316713)]
mozilla-b2g/gaia 17425 : [(14358, 0.5496370028315377), (13324, 0.5274080846108937), (13766, 0.5252058638513452), (16470, 0.5167192635293619), (17408, 0.5162602633960798), (14758, 0.5162602633960798), (9928, 0.5142566614539819), (16573, 0.512272713678596), (14425, 0.512272713678596), (13912, 0.5061188797409338), (13353, 0.5040477076062797), (13012, 0.5026858093392477), (17361, 0.5004366947385759), (13759, 0.5004366947385759), (16178, 0.5004366947385759), (13164, 0.49800411664820554), (16903, 0.49073836876740107), (15328, 0.48531940407009755), (17180, 0.4813330433441455), (15613, 0.4813330433441455), (12004, 0.4813330433441455), (14863, 0.4813330433441455), (15567, 0.4813330433441455), (15860, 0.4813330433441455), (15500, 0.48091357600160844), (8832, 0.4790824892036413), (17029, 0.4790824892036413), (11850, 0.4790824892036413), (16520, 0.47543698905270115), (16865, 0.47543698905270115)]
mozilla-b2g/gaia 22947 : [(22749, 0.5796590174690193), (21720, 0.5340779872182362), (16850, 0.5311816053829784), (22727, 0.5247121074910587), (21303, 0.5233525346277442), (12505, 0.5123194526482119), (5567, 0.5090641531359141), (4776, 0.5085619407475238), (1253, 0.5079141164496503), (8867, 0.501969278145775), (22402, 0.5016638791990987), (6209, 0.500933834038812), (9000, 0.5004834619522436), (20709, 0.49839583063179077), (14379, 0.4972188667646363), (18439, 0.49644690912076433), (2330, 0.49142863394445463), (10769, 0.4904385775549867), (22747, 0.4893814036094251), (22751, 0.4893814036094251), (22457, 0.4885568949842202), (16000, 0.4885568949842202), (22746, 0.4866535464606758), (22750, 0.4865499994191744), (10201, 0.48487845535995067), (15779, 0.4808736007158113), (15817, 0.4801593158619037), (18043, 0.479628717147173), (18920, 0.479628717147173), (22116, 0.479628717147173)]
