facebook/react 6037 : [(5997, 0.642071993903441), (4615, 0.5447379243575785), (5965, 0.5156862419955712), (5976, 0.5093614169617027), (5744, 0.5067807655160207), (2060, 0.48802286362783565), (3533, 0.47710888771778015), (5899, 0.4728775866892871), (1378, 0.4726291500623198), (5504, 0.4710240873198247), (5830, 0.4693199099748728), (5475, 0.4661677641615259), (4192, 0.46151505759832095), (1727, 0.4610802284905365), (2092, 0.4604839707121395), (866, 0.45980166686599105), (2495, 0.45743399163090437), (201, 0.4499720264648856), (5474, 0.44744945925556306), (5476, 0.44482342326204005), (1294, 0.4441516776920319), (1651, 0.4437796622414299), (993, 0.4430362452412321), (941, 0.4414634005278209), (3115, 0.4410234015553078), (5241, 0.4410234015553078), (5877, 0.4410234015553078), (1859, 0.4410234015553078), (2422, 0.4410234015553078), (2242, 0.4399726993500065)]
facebook/react 8612 : [(7402, 0.5247065398573818), (8495, 0.519001131367588), (8595, 0.5108048985472563), (7526, 0.5007549843936479), (7359, 0.4957206180863738), (8587, 0.49532907060456793), (8606, 0.4824806815856257), (8426, 0.47817183032282734), (8089, 0.477672646055141), (6173, 0.4763793918991424), (8604, 0.4763793918991424), (8212, 0.4750217221703934), (8279, 0.4750217221703934), (8610, 0.4750217221703934), (6865, 0.4750217221703934), (8519, 0.4750217221703934), (2422, 0.4745107642924836), (8512, 0.47407258550904186), (8490, 0.47407258550904186), (8143, 0.4733943332735455), (7859, 0.4696509996642111), (8594, 0.46957349733381937), (8356, 0.468376974498087), (8566, 0.468376974498087), (8590, 0.468376974498087), (8532, 0.46798698136450345), (8167, 0.46701529019294097), (8337, 0.46663191478973404), (8545, 0.46663191478973404), (8562, 0.46663191478973404)]
facebook/react 8677 : [(8639, 0.5532215747048606), (8436, 0.5391405367039268), (8628, 0.5168131504111365), (8585, 0.5165698703367317), (8635, 0.5106514772963178), (8640, 0.5040918987047327), (8364, 0.5024219713691911), (8247, 0.4957206180863738), (8591, 0.4957206180863738), (8212, 0.49532907060456793), (8562, 0.49532907060456793), (8655, 0.49412763695781214), (8426, 0.4889348135046799), (8637, 0.4830848823693622), (8648, 0.4830848823693622), (8658, 0.4824751578669075), (7993, 0.4824751578669075), (8216, 0.4797254443561654), (8595, 0.4797254443561654), (8638, 0.4797254443561654), (8661, 0.4797254443561654), (8208, 0.47921739162337806), (8652, 0.477672646055141), (8417, 0.476770111245989), (8566, 0.476770111245989), (8607, 0.476770111245989), (8627, 0.476770111245989), (8227, 0.4763793918991424), (8613, 0.4763793918991424), (8623, 0.4763793918991424)]
hashicorp/terraform 11679 : [(11677, 0.5603064538191247), (7052, 0.523097899406237), (11383, 0.49344025179777407), (11411, 0.484847799260962), (11298, 0.48155582553639203), (9462, 0.476770111245989), (11359, 0.4750217221703934), (9069, 0.4736229697832836), (8697, 0.4664534892838875), (4636, 0.46195286170297634), (11420, 0.461904339999521), (7147, 0.45642482547400814), (11358, 0.45637257500521555), (832, 0.4555815118885651), (6533, 0.45463399239201063), (3363, 0.4537893744210352), (3499, 0.45205244952095935), (8902, 0.45205244952095935), (6961, 0.44857759168197436), (10859, 0.44744945925556306), (11381, 0.4472956530508905), (8376, 0.44542651892287355), (11348, 0.44482342326204005), (8588, 0.4444929096318905), (3641, 0.44314920592178797), (2454, 0.44314920592178797), (11501, 0.4429902150198149), (2779, 0.442104981488198), (770, 0.442104981488198), (10317, 0.4414187703949249)]
hashicorp/terraform 1426 : [(1284, 0.5500976073899966), (1285, 0.5266369806368284), (1077, 0.5046591772581721), (1236, 0.4979858213962809), (1154, 0.4975849199167851), (588, 0.4939683425470495), (894, 0.47897830936443825), (1237, 0.47468143094082144), (373, 0.47354821266449615), (1239, 0.46948898073774326), (935, 0.45116417231057965), (783, 0.4448928796550114), (1382, 0.44314920592178797), (827, 0.4410234015553078), (558, 0.4399726993500065), (103, 0.43840515646221406), (1208, 0.43840515646221406), (1304, 0.43745997405959475), (794, 0.43745997405959475), (644, 0.43013218979991097), (1357, 0.43013218979991097), (173, 0.4261742766281031), (770, 0.4234828697836027), (1292, 0.42021226451149546), (300, 0.42021226451149546), (175, 0.42021226451149546), (1080, 0.42021226451149546), (1386, 0.4201085179059025), (1049, 0.41888661279174255), (1312, 0.41888661279174255)]
hashicorp/terraform 2743 : [(2738, 0.6070078739669059), (1987, 0.5150014775468051), (2721, 0.48624806995825487), (1159, 0.44280818325746), (2360, 0.4410234015553078), (1596, 0.43589966758127724), (1281, 0.42479654025614816), (2496, 0.42376678109718646), (2683, 0.42280365769601824), (945, 0.4214757737473255), (1848, 0.4194361610098899), (1990, 0.41888661279174255), (2665, 0.41672215849828265), (289, 0.413287173043618), (1591, 0.413287173043618), (1853, 0.413287173043618), (794, 0.4124102384741824), (2697, 0.4120307284671413), (2704, 0.41071260347630506), (2015, 0.41071260347630506), (185, 0.41071260347630506), (541, 0.4055556146474764), (1455, 0.38735645992090034), (2629, 0.3858955328345113), (2620, 0.3858955328345113), (2707, 0.3837106605422197)]
hashicorp/terraform 3064 : [(3019, 0.613005719655544), (1969, 0.5399099673680992), (2318, 0.513488732174699), (2797, 0.474576546073583), (2415, 0.4437386208444246), (1214, 0.44314920592178797), (2783, 0.43342946479412975), (2196, 0.42589204094221794), (1087, 0.42550910878778725), (1984, 0.4241789722694059), (2454, 0.4241789722694059), (3053, 0.4241789722694059), (2239, 0.4241789722694059), (3015, 0.42280365769601824), (2162, 0.42280365769601824), (2014, 0.4205939197064793), (1639, 0.4205939197064793), (2636, 0.42021226451149546), (3036, 0.42021226451149546), (3043, 0.42021226451149546), (2282, 0.42021226451149546), (2981, 0.4201085179059025), (1888, 0.4192274515622762), (1610, 0.41888661279174255), (2637, 0.41884613997417103), (1455, 0.41884613997417103), (2079, 0.41884613997417103), (2762, 0.41752169442747705), (2747, 0.41752169442747705), (2942, 0.41752169442747705)]
hashicorp/terraform 3908 : [(2907, 0.5775076275817788), (3860, 0.5582897909628908), (3697, 0.5244949223583302), (1343, 0.4410234015553078), (1859, 0.43964092273235966), (3791, 0.43964092273235966), (2813, 0.43964092273235966), (3438, 0.43880002066690155), (543, 0.43880002066690155), (1335, 0.43840515646221406), (103, 0.43013218979991097), (3331, 0.43011475346014943), (783, 0.4286228037554144), (558, 0.427764081901912), (1596, 0.4255818977250647), (1642, 0.42280365769601824), (3773, 0.42280365769601824), (3849, 0.4214757737473255), (3862, 0.4214757737473255), (3520, 0.4214352321895791), (3751, 0.4214352321895791), (3796, 0.4214352321895791), (3817, 0.4214352321895791), (3824, 0.4214352321895791), (3900, 0.4205939197064793), (3741, 0.4205939197064793), (3895, 0.42021226451149546), (2981, 0.4201085179059025), (3764, 0.4195419075782413), (1850, 0.4192274515622762)]
hashicorp/terraform 5299 : [(5285, 0.5947153950623817), (1986, 0.48247180360748476), (5029, 0.4796399228378237), (4251, 0.4793591376128011), (4780, 0.47535395323778257), (4278, 0.47388088898565933), (5101, 0.47388088898565933), (3060, 0.4725368641101009), (3331, 0.4706194559999867), (3509, 0.4696777632994461), (1591, 0.45324553442339705), (4235, 0.45266734833705863), (5178, 0.45053172260845703), (5014, 0.44482342326204005), (5007, 0.44482342326204005), (4263, 0.444538404919833), (5114, 0.44280818325746), (4945, 0.4423953814296227), (2282, 0.4399726993500065), (4813, 0.43993173156077503), (4844, 0.4391857698991259), (1076, 0.43880002066690155), (4272, 0.43702446825713986), (3209, 0.433044867444773), (4958, 0.433044867444773), (1984, 0.43170887622571996), (4119, 0.4288633821312536), (5030, 0.4279994896519929), (4290, 0.4261742766281031), (3928, 0.42607961009541423)]
hashicorp/terraform 6344 : [(5893, 0.5799261912630034), (6321, 0.557352327341297), (453, 0.5449225929355815), (6320, 0.5076735557054052), (6145, 0.5040399781561009), (6175, 0.5030848068712004), (1218, 0.495571502929822), (4278, 0.4949281993145355), (3708, 0.4949281993145355), (210, 0.4949281993145355), (4401, 0.4949281993145355), (5637, 0.4949281993145355), (5184, 0.49352593509773646), (4848, 0.49352593509773646), (4983, 0.49352593509773646), (4304, 0.48718636986968533), (314, 0.48651263081997387), (2975, 0.48651263081997387), (186, 0.48497377139683695), (3082, 0.4849521345041509), (5269, 0.482442392511285), (838, 0.4728775866892871), (6197, 0.47020898813694206), (5031, 0.47020898813694206), (787, 0.46836456259409504), (5117, 0.46836456259409504), (5379, 0.4657192370986114), (3442, 0.4657192370986114), (1100, 0.4657192370986114), (5631, 0.46289773603898654)]
hashicorp/terraform 9986 : [(9752, 0.5742209842515479), (9734, 0.476674376987585), (1366, 0.4715818053510754), (4605, 0.46925602878960193), (5430, 0.46554099960572626), (9347, 0.453246516421038), (9477, 0.4512187696841126), (9566, 0.44983005040778773), (588, 0.4484382804370425), (3687, 0.44758817514679977), (1438, 0.4471185658487849), (9766, 0.4465021139197054), (8521, 0.44457517984651573), (4363, 0.4441516776920319), (5637, 0.4422922938246177), (8791, 0.4422922938246177), (1281, 0.442104981488198), (541, 0.442063342241566), (8026, 0.44180500940688233), (9219, 0.4414187703949249), (6260, 0.4410234015553078), (7872, 0.43964092273235966), (3276, 0.4395770729087696), (9115, 0.4391857698991259), (6208, 0.43880002066690155), (9290, 0.43880002066690155), (4251, 0.43880002066690155), (4126, 0.43880002066690155), (5816, 0.43880002066690155), (5076, 0.43880002066690155)]
joomla/joomla-cms 10793 : [(1648, 0.4745107642924836), (1649, 0.4745107642924836), (3457, 0.4663084196657313), (10757, 0.46624989272627804), (10755, 0.465299148670471), (3888, 0.465299148670471), (4983, 0.465299148670471), (975, 0.465299148670471), (976, 0.465299148670471), (3418, 0.465299148670471), (3420, 0.465299148670471), (3889, 0.465299148670471), (10652, 0.46469169208998745), (220, 0.46469169208998745), (7848, 0.46469169208998745), (10374, 0.4627084271393836), (10764, 0.4627084271393836), (4975, 0.4627084271393836), (1368, 0.4627084271393836), (234, 0.4610802284905365), (2467, 0.45980166686599105), (212, 0.4595703258197233), (210, 0.4595703258197233), (3987, 0.4586214989335748), (7535, 0.4586214989335748), (7536, 0.4586214989335748), (2824, 0.4572702421746268), (3456, 0.4572702421746268), (3567, 0.4572702421746268), (1930, 0.4565822714559113)]
joomla/joomla-cms 11353 : [(650, 0.5530355406292375), (666, 0.5530355406292375), (3719, 0.5529733648267424), (8039, 0.5397113002084395), (4182, 0.5390084551224564), (4354, 0.5377904734127187), (3864, 0.5371834562380032), (3324, 0.5202941958473492), (3761, 0.48863297952635004), (3762, 0.48699624144730996), (2783, 0.4862795761716704), (6886, 0.4850642557131772), (9634, 0.4850642557131772), (3316, 0.4844181558883741), (303, 0.479046728282249), (7746, 0.47903097891068236), (3693, 0.4780621878497091), (3321, 0.4763793918991424), (1351, 0.4763793918991424), (2810, 0.4760454306810224), (685, 0.47445825056253865), (1396, 0.469869138848779), (7005, 0.46805601661359353), (7644, 0.465299148670471), (11015, 0.4645836575592508), (2716, 0.4631827168427764), (3718, 0.4629989353871875), (7041, 0.4627084271393836), (4135, 0.4626560695874663), (222, 0.46257816661823403)]
joomla/joomla-cms 1268 : [(1135, 0.5435998127609453), (989, 0.5380320896029627), (996, 0.5371722383648092), (1267, 0.536401459338053), (1222, 0.5263361562346576), (1043, 0.5187651157004195), (1128, 0.5181705745188525), (934, 0.5165459954480529), (1053, 0.5155167201156815), (936, 0.5101014888722786), (1190, 0.502291429743089), (1153, 0.48484662214084917), (863, 0.4816903772680661), (970, 0.4816903772680661), (1211, 0.47468143094082144), (1136, 0.4739899761683024), (1106, 0.4696019924494012), (352, 0.46836456259409504), (1148, 0.46836456259409504), (354, 0.45980166686599105), (1013, 0.45980166686599105), (1052, 0.4595703258197233), (1112, 0.4595703258197233), (759, 0.4586214989335748), (1130, 0.4582186396398493), (1145, 0.4582186396398493), (1084, 0.4572702421746268), (1152, 0.4572702421746268), (1159, 0.4572702421746268), (1215, 0.4572702421746268)]
joomla/joomla-cms 16143 : [(16077, 0.526315050854605), (1551, 0.5251383519239451), (841, 0.5165459954480529), (847, 0.5165459954480529), (6752, 0.5131807458218061), (3738, 0.5106369257505902), (1485, 0.5074986729393772), (16133, 0.50470230005626), (2066, 0.49344025179777407), (1850, 0.49344025179777407), (3222, 0.48573916956390467), (4567, 0.4851292390586615), (1561, 0.4851292390586615), (12294, 0.4710240873198247), (7156, 0.47063384132462077), (14250, 0.4694894256607082), (4186, 0.46927787100364), (3431, 0.46927787100364), (6257, 0.46836456259409504), (10895, 0.4656422758384787), (8975, 0.46469169208998745), (5416, 0.4627084271393836), (2379, 0.45980166686599105), (900, 0.45980166686599105), (921, 0.4595703258197233), (923, 0.4595703258197233), (7606, 0.45936476525970665), (10024, 0.4590104211166642), (922, 0.4586214989335748), (9610, 0.4586214989335748)]
joomla/joomla-cms 3188 : [(2681, 0.5290592675614215), (2599, 0.5198460734507673), (162, 0.49764761285063186), (313, 0.49764761285063186), (2471, 0.49764761285063186), (1458, 0.49662497698042374), (250, 0.4891679289726285), (75, 0.4876286465932644), (526, 0.4875026376041133), (2733, 0.47733218247190273), (326, 0.4757954545576804), (2337, 0.47084539977397927), (2008, 0.47084539977397927), (1267, 0.46927787100364), (631, 0.46836456259409504), (633, 0.45980166686599105), (739, 0.4565822714559113), (2507, 0.4565822714559113), (3078, 0.45376911195530734), (3111, 0.45376911195530734), (2230, 0.4480532419091872), (1170, 0.4480532419091872), (385, 0.4480532419091872), (2536, 0.4480532419091872), (530, 0.4480532419091872), (691, 0.4480532419091872), (715, 0.4480532419091872), (737, 0.4480532419091872), (794, 0.44747255683754955), (1299, 0.4438293045177227)]
joomla/joomla-cms 4013 : [(2499, 0.5034081559884678), (2304, 0.48638545912775744), (3941, 0.48638545912775744), (2421, 0.48638545912775744), (3098, 0.486003107263552), (2218, 0.48502568747017805), (2761, 0.48502568747017805), (2584, 0.4848817983975833), (3612, 0.48484662214084917), (3729, 0.4799766557297205), (2442, 0.4785300756562225), (3901, 0.4780621878497091), (2964, 0.4780621878497091), (3548, 0.477672646055141), (863, 0.47710888771778015), (3544, 0.47710888771778015), (3758, 0.47580457376338925), (3845, 0.4742683012603079), (3662, 0.4735490099175895), (1148, 0.4728775866892871), (352, 0.4728775866892871), (970, 0.4728775866892871), (2589, 0.4715779465256807), (1979, 0.46927787100364), (1682, 0.46836456259409504), (215, 0.46836456259409504), (1681, 0.46836456259409504), (3080, 0.46725942383033015), (3819, 0.46725942383033015), (3409, 0.46725942383033015)]
joomla/joomla-cms 4267 : [(2581, 0.5038824471837755), (895, 0.4949281993145355), (4264, 0.49480094756958537), (2259, 0.49344025179777407), (505, 0.49078404349532867), (2561, 0.49078404349532867), (3913, 0.48625028453701635), (781, 0.48498192622786923), (201, 0.4841221364579457), (142, 0.4776274022045818), (472, 0.4725368641101009), (1524, 0.46836456259409504), (1629, 0.46836456259409504), (1969, 0.46836456259409504), (3244, 0.46798698136450345), (3671, 0.46678852702561136), (3118, 0.46663191478973404), (1417, 0.4657192370986114), (2122, 0.4657192370986114), (1123, 0.45980166686599105), (1485, 0.4596965317067037), (2160, 0.4595827547396294), (477, 0.4590104211166642), (2544, 0.45874294246180375), (3662, 0.4586214989335748), (523, 0.45758881568589044), (1124, 0.45716311617416977), (1771, 0.4546862102945583), (322, 0.45434037425865315), (1247, 0.4530624369862287)]
joomla/joomla-cms 6693 : [(3349, 0.6276206333972282), (877, 0.5807795388088369), (6680, 0.5318407950745847), (3687, 0.5297499849983905), (678, 0.5245044193642547), (4896, 0.519708332207343), (5837, 0.5185155315712504), (1885, 0.5097489019568378), (2986, 0.5064668115005007), (3565, 0.5015173837208448), (4127, 0.5009069387462853), (4532, 0.4979858213962809), (5014, 0.49156058810969144), (3602, 0.4893821440190787), (1536, 0.4852390277274052), (5108, 0.4793591376128011), (1040, 0.4758787286203948), (1913, 0.4641249798951451), (856, 0.4627084271393836), (4485, 0.46204908185108967), (3476, 0.46204908185108967), (3118, 0.4614828141167164), (1969, 0.45980166686599105), (2425, 0.4582186396398493), (2243, 0.45716311617416977), (1417, 0.45716311617416977), (1446, 0.4546862102945583), (1274, 0.45394667050218623), (1622, 0.45271681066759456), (6428, 0.451778182321548)]
joomla/joomla-cms 8586 : [(3931, 0.549549119741175), (2520, 0.5387985394009204), (2497, 0.5387985394009204), (8574, 0.5311058289913025), (2408, 0.5307017140068627), (1902, 0.5305582349897312), (2504, 0.5305582349897312), (8483, 0.5238272644036466), (3108, 0.5238272644036466), (3661, 0.522849798266717), (2493, 0.5223604996119173), (7170, 0.5212283319688346), (2501, 0.5210021745752424), (3132, 0.5205380576593281), (4240, 0.5199426911711006), (1999, 0.5163133920640929), (1113, 0.515070132308322), (3107, 0.515070132308322), (7152, 0.5127043534448733), (2252, 0.5088302257580177), (2419, 0.5080669188744095), (1852, 0.4961825232210361), (3147, 0.4957206180863738), (8544, 0.49480094756958537), (2028, 0.49411300759364285), (259, 0.49344025179777407), (2058, 0.4916885994221304), (7593, 0.49163408759257543), (3316, 0.4891679289726285), (8436, 0.4876286465932644)]
kubernetes/kubernetes 19759 : [(15998, 0.5199426911711006), (6566, 0.5149538385799834), (19256, 0.49815329324074187), (7411, 0.4891679289726285), (16789, 0.4728775866892871), (14176, 0.46836456259409504), (17780, 0.46836456259409504), (18882, 0.46554099960572626), (13324, 0.45980166686599105), (19115, 0.45980166686599105), (9906, 0.45980166686599105), (17692, 0.45980166686599105), (16157, 0.45980166686599105), (7558, 0.45980166686599105), (18341, 0.45980166686599105), (3833, 0.45980166686599105), (18992, 0.4586214989335748), (6879, 0.4586214989335748), (6978, 0.4586214989335748), (18946, 0.45324553442339705), (17235, 0.45324553442339705), (18539, 0.44857759168197436), (12275, 0.44857759168197436), (6833, 0.4480532419091872), (12936, 0.44751899516164373), (8648, 0.44744945925556306), (7570, 0.44744945925556306), (833, 0.44510686801465593), (1241, 0.4433761456014168), (16559, 0.44180500940688233)]
kubernetes/kubernetes 25512 : [(22737, 0.5203676597206777), (22186, 0.5178310903755492), (24511, 0.5168131504111365), (21553, 0.468376974498087), (20713, 0.46663191478973404), (6659, 0.46624989272627804), (23589, 0.4627084271393836), (10326, 0.4604839707121395), (13651, 0.45980166686599105), (169, 0.45716311617416977), (16603, 0.45637257500521555), (24896, 0.45603624731773157), (24852, 0.4548000215772851), (21928, 0.4533414690456954), (24365, 0.45324553442339705), (25069, 0.45246155481176237), (25059, 0.45246155481176237), (25505, 0.45246155481176237), (25114, 0.45188903528917573), (23344, 0.45053172260845703), (25308, 0.44983005040778773), (25444, 0.44942941543261594), (25509, 0.44612983278958906), (24970, 0.4455184824067448), (24979, 0.4455184824067448), (25044, 0.4455184824067448), (25123, 0.4455184824067448), (25475, 0.4455184824067448), (25102, 0.44399717069505834), (25107, 0.44399717069505834)]
kubernetes/kubernetes 35609 : [(19283, 0.4627084271393835), (14563, 0.4598016668659909), (6688, 0.4598016668659909), (6767, 0.4598016668659909), (12253, 0.4586214989335746), (35258, 0.45658227145591124), (17454, 0.45603624731773135), (32463, 0.45376911195530756), (35592, 0.45376911195530756), (24783, 0.4499244559961384), (15926, 0.4499244559961384), (11641, 0.448577591681974), (34385, 0.4480532419091875), (35113, 0.4480532419091875), (35148, 0.4480532419091875), (31234, 0.4480532419091875), (35556, 0.4480532419091875), (35583, 0.4480532419091875), (35593, 0.4480532419091875), (32069, 0.4480532419091875), (32722, 0.4480532419091875), (29528, 0.44744945925556323), (35273, 0.44744945925556323), (12368, 0.4457732942062698), (408, 0.4457732942062698), (10579, 0.4457732942062698), (10954, 0.4457732942062698), (19534, 0.4447278247477001), (1183, 0.4418050094068822), (11343, 0.4418050094068822)]
kubernetes/kubernetes 36168 : [(697, 0.4771088877177799), (18431, 0.47451076429248334), (6909, 0.46836456259409465), (13993, 0.46371695212361913), (10160, 0.4618294853976077), (36004, 0.4586214989335746), (34051, 0.4586214989335746), (23499, 0.45727024217462653), (22574, 0.45697634809729026), (24775, 0.45603624731773135), (30203, 0.45603624731773135), (32357, 0.45603624731773135), (641, 0.45597649036673926), (20785, 0.45468621029455797), (27262, 0.45468621029455797), (22124, 0.45468621029455797), (34748, 0.4544116703226257), (30806, 0.4499244559961384), (11016, 0.4499244559961384), (35602, 0.4499244559961384), (34400, 0.4499244559961384), (20144, 0.4490565212148059), (12341, 0.448577591681974), (29686, 0.448577591681974), (17593, 0.448577591681974), (18732, 0.448577591681974), (20748, 0.4480532419091875), (32261, 0.44744945925556323), (35989, 0.44711856584878484), (10789, 0.4457732942062698)]
kubernetes/kubernetes 38751 : [(38370, 0.5771667339179366), (37429, 0.5141556931539597), (14165, 0.4924888375695811), (28972, 0.4865126308199729), (35005, 0.4850256874701775), (20727, 0.4850256874701775), (32561, 0.4848466221408488), (36320, 0.48027956419742907), (36720, 0.47914236328629156), (32065, 0.47739212226731387), (37434, 0.47705757550418504), (35436, 0.476723022520643), (14247, 0.476723022520643), (20541, 0.47397606759460587), (36925, 0.4729949078897167), (36130, 0.4726044878879855), (28856, 0.47161921152769865), (29721, 0.47130146486361546), (30715, 0.47124789421661634), (37726, 0.46927787100363916), (38012, 0.46909932358815043), (38158, 0.46909932358815043), (29465, 0.4677438679273984), (38170, 0.4677438679273984), (16026, 0.4677438679273984), (18614, 0.4598016668659909), (27099, 0.4590104211166639), (3320, 0.4586214989335746), (24783, 0.45642482547400776), (38720, 0.45468621029455797)]
kubernetes/kubernetes 40322 : [(39503, 0.5232771463067311), (33468, 0.4829635770251125), (18961, 0.4816903772680654), (35578, 0.4796773879713722), (27574, 0.4776726460551401), (3017, 0.4771088877177799), (37698, 0.47468143094082077), (7941, 0.47451076429248334), (10176, 0.47314551160173707), (4612, 0.47314551160173707), (38662, 0.4677438679273984), (5741, 0.4655409996057261), (23069, 0.4591891896681865), (10784, 0.4586214989335746), (20465, 0.4573206794801748), (38368, 0.45716311617416966), (15923, 0.4563725750052153), (27514, 0.45603624731773135), (14166, 0.45598400401697253), (7456, 0.45501195014388535), (25507, 0.45468621029455797), (30715, 0.45468621029455797), (26613, 0.45463399239201036), (39529, 0.4536212065152184), (31086, 0.45334146904569533), (14873, 0.45306243698622845), (37197, 0.4530160789885864), (39732, 0.4517688692278797), (18453, 0.4513608244605244), (26190, 0.45043589264554473)]
kubernetes/kubernetes 44934 : [(44794, 0.6182639795063268), (44908, 0.6095078605887256), (31240, 0.5272675494015459), (10766, 0.5167659658849912), (33077, 0.5160540928253845), (8949, 0.5126967859875631), (10680, 0.4884493583780273), (43618, 0.4706194559999873), (41530, 0.4700430838229429), (12734, 0.46645348928388697), (406, 0.46571923709861107), (40591, 0.46210142978440705), (19514, 0.4598016668659909), (42390, 0.4598016668659909), (5741, 0.4598016668659909), (17780, 0.4598016668659909), (24859, 0.4598016668659909), (4056, 0.4598016668659909), (44002, 0.45716311617416966), (13614, 0.45658227145591124), (40784, 0.45658227145591124), (10678, 0.45642482547400776), (26077, 0.45598400401697253), (44416, 0.45597649036673926), (2228, 0.45468621029455797), (34518, 0.45394667050218623), (13959, 0.45394667050218623), (25546, 0.4537893744210349), (41200, 0.45334146904569533), (36819, 0.45334146904569533)]
kubernetes/kubernetes 46478 : [(46383, 0.5217775397221709), (45514, 0.5052322608080875), (11659, 0.46836456259409465), (26971, 0.46210142978440705), (22478, 0.4598016668659909), (17668, 0.45597649036673926), (28122, 0.45468621029455797), (46346, 0.4517688692278797), (44946, 0.4508624003743474), (43075, 0.4499244559961384), (41546, 0.4499244559961384), (35280, 0.4480532419091875), (44771, 0.4480532419091875), (45901, 0.4475057965972222), (45864, 0.44744945925556323), (46150, 0.44744945925556323), (45648, 0.446697836013293), (41689, 0.4457732942062698), (45355, 0.4454265189228738), (27812, 0.4447278247477001), (43619, 0.44192297409971415), (41983, 0.4418050094068822), (43494, 0.4414187703949249), (46045, 0.4414187703949249), (14551, 0.4414187703949249), (26014, 0.4414187703949249), (28994, 0.4414187703949249), (17780, 0.4410234015553076), (14563, 0.4410234015553076), (43237, 0.4410234015553076)]
mozilla-b2g/gaia 10373 : [(8895, 0.5113442565532627), (6120, 0.5031714239907009), (10252, 0.49691665986574446), (8275, 0.496624976980423), (8393, 0.496624976980423), (6495, 0.4953290706045673), (10272, 0.49417292571148413), (7493, 0.488067316614121), (10299, 0.4876286465932637), (7750, 0.4794218818313952), (7417, 0.4790309789106816), (7421, 0.4790309789106816), (7969, 0.4771088877177799), (4498, 0.47637939189914164), (7707, 0.4710240873198237), (6010, 0.4706338413246199), (7717, 0.46927787100363916), (2890, 0.46837697449808613), (6987, 0.46836456259409465), (1628, 0.46589989767373713), (2330, 0.46151505759832123), (9258, 0.4586214989335746), (8445, 0.45716311617416966), (7492, 0.45716311617416966), (7746, 0.45716311617416966), (10229, 0.45716311617416966), (10104, 0.45716311617416966), (628, 0.4563725750052153), (8187, 0.45463399239201036), (6575, 0.4544116703226257)]
mozilla-b2g/gaia 16480 : [(16448, 0.5784696666980218), (16070, 0.5784696666980218), (16475, 0.5569084625618269), (13139, 0.5165459954480521), (16248, 0.5165459954480521), (16045, 0.49764761285063136), (13289, 0.4771088877177799), (14011, 0.4771088877177799), (16171, 0.4771088877177799), (14511, 0.47287758668928687), (16049, 0.47287758668928687), (12500, 0.46836456259409465), (13324, 0.46836456259409465), (15618, 0.46836456259409465), (16118, 0.46836456259409465), (4536, 0.4655409996057261), (16444, 0.4598016668659909), (12386, 0.4598016668659909), (12392, 0.4598016668659909), (8435, 0.4598016668659909), (12330, 0.4598016668659909), (12334, 0.4598016668659909), (12825, 0.4598016668659909), (13112, 0.4598016668659909), (13126, 0.4598016668659909), (13164, 0.4598016668659909), (13313, 0.4598016668659909), (8196, 0.4598016668659909), (13912, 0.4598016668659909), (12565, 0.4598016668659909)]
mozilla-b2g/gaia 17425 : [(14358, 0.5316636763847724), (13912, 0.5230821618089068), (13164, 0.519869746636159), (17361, 0.5165459954480521), (13759, 0.5165459954480521), (16178, 0.5165459954480521), (15328, 0.5060659651268675), (15500, 0.5031714239907009), (13766, 0.5018778474290112), (16520, 0.49764761285063136), (16865, 0.49764761285063136), (17408, 0.49764761285063136), (12764, 0.49764761285063136), (2255, 0.49764761285063136), (6185, 0.49764761285063136), (14758, 0.49764761285063136), (16470, 0.4975849199167842), (17180, 0.4975849199167842), (15613, 0.4975849199167842), (12004, 0.4975849199167842), (14863, 0.4975849199167842), (15567, 0.4975849199167842), (15860, 0.4975849199167842), (13324, 0.496624976980423), (9928, 0.4961075613360968), (10462, 0.4961075613360968), (14377, 0.4961075613360968), (16462, 0.4957128797381386), (11642, 0.4957128797381386), (11659, 0.4957128797381386)]
mozilla-b2g/gaia 22947 : [(22749, 0.5769960831400278), (9000, 0.5138915873829242), (21720, 0.5138915873829242), (16850, 0.5121129079835147), (21303, 0.501505421285961), (10201, 0.5003540755421015), (22727, 0.5003540755421015), (18439, 0.4994996227961774), (22402, 0.49884291089833677), (18043, 0.49492819931453474), (18920, 0.49492819931453474), (22116, 0.49492819931453474), (20709, 0.48953281873183296), (21614, 0.48953281873183296), (21811, 0.48953281873183296), (14679, 0.4891679289726276), (22751, 0.48718636986968555), (12505, 0.4865126308199729), (9524, 0.4865126308199729), (20145, 0.4865126308199729), (20173, 0.4865126308199729), (4776, 0.48497377139683634), (14379, 0.48497377139683634), (22747, 0.48435271520471607), (10807, 0.4840978043753761), (5567, 0.4832768162295235), (9986, 0.48294581531191944), (9024, 0.4824751578669069), (22457, 0.48244239251128535), (16000, 0.48244239251128535)]
